Insert into comicbooks(1, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(2, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(3, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(4, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(5, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(6, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(7, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(8, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(9, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(10, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(11, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(12, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(13, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(14, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(15, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(16, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
